# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-leftspin-mcp-xcode-diagnostics-842 | Xcode Diagnostics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/leftspin/mcp-xcode-diagnostics
- mcp-fleuristes-fleur-mcp-843 | Fleur MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fleuristes/fleur-mcp
- mcp-m4tyn0-influx-mcp-844 | InfluxDB MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/m4tyn0/influx_mcp
- mcp-kukapay-nearby-search-mcp-845 | Nearby Search MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/nearby-search-mcp
- mcp-wiseman-osm-mcp-846 | OSM MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wiseman/osm-mcp
- mcp-vlad-ds-street-view-mcp-847 | Street View MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vlad-ds/street-view-mcp
- mcp-aptro-superset-mcp-848 | Superset MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aptro/superset-mcp
- mcp-lpigeon-unitree-go2-mcp-server-849 | Unitree Go2 MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lpigeon/unitree-go2-mcp-server
- mcp-bracketbotcapstone-bracketbot-mcp-850 | BracketBot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bracketbotcapstone/bracketbot-mcp
- mcp-ancode666-nasa-mcp-851 | NASA MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ancode666/nasa-mcp
- mcp-akshay23-spurs-blog-mcp-server-852 | Spurs Blog MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/akshay23/spurs-blog-mcp-server
- mcp-macawls-umami-mcp-server-853 | Umami MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/macawls/umami-mcp-server
- mcp-datastrato-mcp-server-gravitino-854 | Gravitino MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datastrato/mcp-server-gravitino
- mcp-dkruyt-mcp-hetzner-855 | Hetzner MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dkruyt/mcp-hetzner
- mcp-non-dirty-imap-mcp-856 | IMAP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/non-dirty/imap-mcp
- mcp-xzq-xu-jvm-mcp-server-857 | JVM MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xzq-xu/jvm-mcp-server
- mcp-mattshu0410-mcp-server-858 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mattshu0410/mcp-server
- mcp-fortunto2-prefect-mcp-server-859 | Prefect MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fortunto2/prefect-mcp-server
- mcp-vantage-sh-vantage-mcp-server-860 | Vantage MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/vantage-sh/vantage-mcp-server
- mcp-rafaljanicki-x-twitter-mcp-server-861 | X Twitter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rafaljanicki/x-twitter-mcp-server
- mcp-tradercjz-dolphindb-mcp-server-862 | DolphinDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tradercjz/dolphindb-mcp-server
- mcp-inercia-mcpshell-863 | MCPShell | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/inercia/mcpshell
- mcp-brianshin22-youtube-translate-mcp-864 | YouTube Translate MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/brianshin22/youtube-translate-mcp
- mcp-54rt1n-container-mcp-865 | Container MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/54rt1n/container-mcp
- mcp-cicatriiz-healthcare-mcp-public-866 | Healthcare MCP Public | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cicatriiz/healthcare-mcp-public
- mcp-da-snap-mcp-server-developer-tool-867 | MCP Server Developer Tool | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/da-snap/mcp-server-developer-tool
- mcp-dennisgl-mcp-playwright-scraper-868 | Playwright Scraper MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dennisgl/mcp-playwright-scraper
- mcp-dryeab-mcp-telegram-869 | Telegram MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dryeab/mcp-telegram
- mcp-jehan26-mcp-inspector-v0-6-0-870 | GitHub Repository Inspector MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jehan26/mcp-inspector-v0.6.0
- mcp-jeannier-homebrew-mcp-871 | Homebrew MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jeannier/homebrew-mcp
- mcp-ip2location-mcp-ip2location-io-872 | IP2Location MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ip2location/mcp-ip2location-io
- mcp-qinyuanpei-mcp-server-weibo-873 | Mcp Server Weibo | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/qinyuanpei/mcp-server-weibo
- mcp-taidgh-robinson-nba-mcp-server-874 | NBA MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taidgh-robinson/nba-mcp-server
- mcp-dfinke-mcp-powershell-exec-875 | PowerShell Exec MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dfinke/mcp-powershell-exec
- mcp-kushagra-dutta-fhir-mcp-876 | Fhir MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/Kushagra-Dutta/Fhir-MCP
- mcp-guangxiangdebizi-knowledgegraph-mcp-877 | KnowledgeGraph MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/guangxiangdebizi/KnowledgeGraph-MCP
- mcp-cam10001110101-mcp-server-obsidian-jsoncanvas-878 | Obsidian JSON Canvas MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cam10001110101/mcp-server-obsidian-jsoncanvas
- mcp-lroolle-openai-agents-mcp-server-879 | OpenAI Agents MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lroolle/openai-agents-mcp-server
- mcp-chriscarlon-os-mcp-880 | OS MCP Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chriscarlon/os-mcp
- mcp-yzfly-mcp-python-interpreter-881 | Python MCP Interpreter | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yzfly/mcp-python-interpreter
- mcp-mcp-100-mcp-sentry-882 | Sentry MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcp-100/mcp-sentry
- mcp-lightfate-ssh-tools-mcp-883 | SSH Tools MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lightfate/ssh-tools-mcp
- mcp-dynamicendpoints-autogen-mcp-884 | AutoGen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dynamicendpoints/autogen_mcp
- mcp-dmcxblue-claude-c2-885 | Claude C2 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dmcxblue/claude-c2
- mcp-whenmoon-afk-claude-memory-mcp-886 | Claude Memory MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/whenmoon-afk/claude-memory-mcp
- mcp-ai-1st-deepview-mcp-887 | Deepview MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ai-1st/deepview-mcp
- mcp-taxuspt-garmin-mcp-888 | Garmin MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taxuspt/garmin_mcp
- mcp-asyncfuncai-github-chat-mcp-889 | GitHub Chat MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/asyncfuncai/github-chat-mcp
- mcp-starbops-harvester-mcp-server-890 | Harvester MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/starbops/harvester-mcp-server
- mcp-yunkee-lee-mcp-kakao-local-891 | Kakao Local MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yunkee-lee/mcp-kakao-local
- mcp-skyworkai-mureka-mcp-892 | Mureka MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/skyworkai/mureka-mcp
- mcp-mz462-mcppaylocity-893 | Paylocity MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mz462/mcppaylocity
- mcp-oraios-serena-894 | Serena | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/oraios/serena
- mcp-danhussey-transportnsw-mcp-895 | Transport NSW MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/danhussey/transportnsw-mcp
- mcp-victoriametrics-community-mcp-victoriametrics-896 | VictoriaMetrics MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/victoriametrics-community/mcp-victoriametrics
- mcp-userad-didlogic-mcp-897 | DIDLogic MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/userad/didlogic_mcp
- mcp-zaycruz-docker-mcp-898 | Docker MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zaycruz/docker_mcp
- mcp-meterlong-mcp-doc-899 | DocxProcessor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/meterlong/mcp-doc
- mcp-mahdin75-gis-mcp-900 | GIS MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mahdin75/gis-mcp
- mcp-quickchatai-quickchat-ai-mcp-901 | Quickchat AI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/quickchatai/quickchat-ai-mcp
- mcp-vinayak-mehta-mcp-sonic-pi-902 | Sonic Pi MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vinayak-mehta/mcp-sonic-pi
- mcp-victoriametrics-community-mcp-victorialogs-903 | VictoriaLogs MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/victoriametrics-community/mcp-victorialogs
- mcp-adamjbird2-mcp-atlassian-sprint-904 | Atlassian Sprint MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adamjbird2/mcp-atlassian-sprint
- mcp-mohamed-hanfy-codeforces-mcp-905 | Codeforces MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mohamed-hanfy/codeforces-mcp
- mcp-cybersiddhu-dcr-mcp-906 | DCR MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/cybersiddhu/dcr-mcp
- mcp-aci-labs-ms-fabric-mcp-907 | MS Fabric MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aci-labs/ms-fabric-mcp
- mcp-artillect-mtg-mcp-servers-908 | MTG MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/artillect/mtg-mcp-servers
- mcp-thunderboltsid-mcp-nutanix-909 | Nutanix MCP Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/thunderboltsid/mcp-nutanix
- mcp-automateyournetwork-pyats-mcp-910 | PyATS MCP Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/automateyournetwork/pyats_mcp
- mcp-xlengelle-sf-agentforce-mcp-xlengelle-911 | Agentforce MCP XLengelle | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xlengelle-sf/agentforce-mcp-xlengelle
- mcp-eiliyaabedini-aider-mcp-912 | Aider MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/eiliyaabedini/aider-mcp
- mcp-aliyun-alibabacloud-observability-mcp-server-913 | Alibaba Cloud Observability MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-observability-mcp-server
- mcp-jasonmeverett-cloudera-ai-agent-studio-mcp-914 | Cloudera AI Agent Studio MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jasonmeverett/cloudera-ai-agent-studio-mcp
- mcp-jikime-py-mcp-google-toolbox-915 | Google Toolbox MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jikime/py-mcp-google-toolbox
- mcp-miki-hoshizaki-mcp-magi-916 | MCP Magi | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/miki-hoshizaki/mcp-magi
- mcp-portainer-portainer-mcp-917 | Portainer MCP Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/portainer/portainer-mcp
- mcp-kaiohz-prospectio-api-mcp-918 | Prospectio API MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/Kaiohz/prospectio-api-mcp
- mcp-rebrandly-rebrandly-mcp-919 | Rebrandly MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/rebrandly/rebrandly-mcp
- mcp-angrysky56-mcp-windows-website-downloader-920 | Website Downloader MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/angrysky56/mcp-windows-website-downloader
- mcp-minhalvp-android-mcp-server-921 | Android MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/minhalvp/android-mcp-server
- mcp-darpai-darp-engine-922 | Darp Engine | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/darpai/darp_engine
- mcp-felores-docs-scraper-mcp-923 | Docs Scraper MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/felores/docs_scraper_mcp
- mcp-noredistribution-mcp-cvp-fun-924 | MCP CVP Fun | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/noredistribution/mcp-cvp-fun
- mcp-drfranko0-mcp-925 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/drfranko0/mcp
- mcp-doobidoo-mcp-memory-dashboard-926 | Memory Usage Dashboard | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/doobidoo/mcp-memory-dashboard
- mcp-therealjohn-microsoft-teams-mcp-927 | Microsoft Teams MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/therealjohn/microsoft-teams-mcp
- mcp-javader-mcp-sentry-custom-928 | Sentry Custom MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/javader/mcp-sentry-custom
- mcp-thewebscrapingclub-ai-cursor-scraping-assistant-929 | AI Cursor Scraping Assistant | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/thewebscrapingclub/ai-cursor-scraping-assistant
- mcp-sboludaf-mcp-azure-pricing-930 | Azure Pricing MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sboludaf/mcp-azure-pricing
- mcp-burkestar-cloudzero-mcp-931 | CloudZero MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/burkestar/cloudzero-mcp
- mcp-galvingao-mcp-simplelocalize-932 | SimpleLocalize MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/galvingao/mcp-simplelocalize
- mcp-krupalp525-fledge-mcp-933 | Fledge MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/krupalp525/fledge-mcp
- mcp-charles-adedotun-lilith-shell-934 | Lilith Shell | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/charles-adedotun/lilith-shell
- mcp-smehmood-modal-mcp-server-935 | Modal MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/smehmood/modal-mcp-server
- mcp-cat-state-nrepl-mcp-936 | nREPL MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cat-state/nrepl-mcp
- mcp-twelve2five-processing-mcp-server-937 | Processing MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/twelve2five/processing-mcp-server
- mcp-sionic-ai-serverless-rag-mcp-server-938 | Serverless RAG MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sionic-ai/serverless-rag-mcp-server
- mcp-kukapay-thegraph-mcp-939 | The Graph MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/thegraph-mcp
- mcp-freepik-company-freepik-mcp-940 | Freepik MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/freepik-company/freepik-mcp
- mcp-iluxu-llmbasedos-941 | LLMBasedOS | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/iluxu/llmbasedos
- mcp-gojue-moling-942 | Moling | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/gojue/moling
- mcp-orange-fruit01-mcp-test-run-943 | Web Crawler MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/orange-fruit01/mcp-test-run
- mcp-vgnshiyer-apple-books-mcp-944 | Apple Books MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vgnshiyer/apple-books-mcp
- mcp-lucky-dersan-gemini-mcp-server-945 | Gemini MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lucky-dersan/gemini-mcp-server
- mcp-padev1-nina-advanced-api-mcp-946 | Nina Advanced API MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/padev1/nina_advanced_api_mcp
- mcp-jyothishkumarav-selenium-mcp-server-python-947 | Selenium WebDriver MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jyothishkumarav/selenium-mcp-server-python
- mcp-operative-sh-web-eval-agent-948 | Web Eval Agent | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/operative-sh/web-eval-agent
- mcp-cursortouch-android-mcp-949 | Android MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cursortouch/android-mcp
- mcp-pietrozullo-browser-use-mcp-950 | Browser Use MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pietrozullo/browser-use-mcp
- mcp-svngoku-mcp-docker-code-interpreter-951 | Docker Code Sandbox | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/svngoku/mcp-docker-code-interpreter
- mcp-codebywaqas-mrconfluencelinker-mcp-server-952 | GitLab MR Confluence Linker MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/codebywaqas/mrconfluencelinker-mcp-server
- mcp-rmcendarfer2017-mcp-image-gen-953 | Image Gen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rmcendarfer2017/mcp-image-gen
- mcp-jentic-jentic-tools-954 | Jentic Tools | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jentic/jentic-tools
- mcp-lyarwood-kubevirt-mcp-server-955 | KubeVirt MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/lyarwood/kubevirt-mcp-server
- mcp-sakce-mcp-server-monday-956 | MCP Server Monday | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sakce/mcp-server-monday
- mcp-secretiveshell-mcp-windows-957 | MCP Windows | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/secretiveshell/mcp-windows
- mcp-adampippert-multi-service-mcp-server-958 | Multi Service MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adampippert/multi-service-mcp-server
- mcp-alejandroballesterosc-document-edit-mcp-959 | Document Edit MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alejandroballesterosc/document-edit-mcp
- mcp-complexdevel-mcp-cloud-pc-960 | MCP Cloud PC | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/complexdevel/mcp-cloud-pc
- mcp-cc8887-ue-editor-mcpserver-961 | UE Editor MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cc8887/ue-editor-mcpserver
- mcp-pab1it0-chess-mcp-962 | Chess MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pab1it0/chess-mcp
- mcp-stepancooleague-file-finder-mcp-963 | File Finder MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stepancooleague/file-finder-mcp
- mcp-henihaddad-gcp-mcp-964 | GCP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/henihaddad/gcp-mcp
- mcp-astromined-pygithub-mcp-server-965 | PyGitHub MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/astromined/pygithub-mcp-server
- mcp-paulsmith-tailscale-mcp-server-966 | Tailscale MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/paulsmith/tailscale-mcp-server
- mcp-aiven-open-mcp-aiven-967 | MCP Aiven | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aiven-open/mcp-aiven
- mcp-dwrtz-mcpterm-968 | Mcpterm | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/dwrtz/mcpterm
- mcp-williamvd4-playwright-plus-python-mcp-969 | Playwright Plus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/williamvd4/playwright-plus-python-mcp
- mcp-prixyy-rag-based-mcp-970 | RAG Based MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/prixyy/rag_based_mcp
- mcp-sarathsp06-sourcesage-971 | Sourcesage | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sarathsp06/sourcesage
- mcp-itsuzef-ableton-mcp-972 | Ableton MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/itsuzef/ableton-mcp
- mcp-pab1it0-adx-mcp-server-973 | ADX MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pab1it0/adx-mcp-server
- mcp-deploya-labs-mcp-browser-use-974 | MCP Browser Use | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/deploya-labs/mcp-browser-use
- mcp-jiayao-mcp-chess-975 | MCP Chess | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jiayao/mcp-chess
- mcp-ancode666-aemet-mcp-976 | AEMET MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ancode666/aemet-mcp
- mcp-roland0511-mcp-feishu-proj-977 | Feishu Project MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/roland0511/mcp-feishu-proj
- mcp-vinayak-mehta-linear-mcp-978 | Linear MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vinayak-mehta/linear-mcp
- mcp-siddhant-k-code-memory-journal-mcp-server-979 | Memory Journal MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/siddhant-k-code/memory-journal-mcp-server
